OrderID,CustomerID,EmployeeID,ShipperID,OrderDate
10349,75,7,1,11/8/2015
10350,41,6,2,11/11/2015
10351,20,1,1,11/11/2015
10352,28,3,3,11/12/2015
10353,59,7,3,11/13/2015
10354,58,8,3,11/14/2015
10355,4,6,1,11/15/2015
10356,86,6,2,11/18/2015
10357,46,1,3,11/19/2015
10358,41,5,1,11/20/2015
10359,72,5,3,11/21/2015
10360,7,4,3,11/22/2015
10361,63,1,2,11/22/2015
10362,9,3,1,11/25/2015
10363,17,4,3,11/26/2015
10364,19,1,1,11/26/2015
10365,3,3,2,11/27/2015
10366,29,8,2,11/28/2015
10367,83,7,3,11/28/2015
10368,20,2,2,11/29/2015
10369,75,8,2,12/2/2015
10370,14,6,2,12/3/2015
10371,41,1,1,12/3/2015
10372,62,5,2,12/4/2015
10373,37,4,3,12/5/2015
10374,91,1,3,12/5/2015
10375,36,3,2,12/6/2015
10376,51,1,2,12/9/2015
10377,72,1,3,12/9/2015
10378,24,5,3,12/10/2015
10379,61,2,1,12/11/2015
10380,37,8,3,12/12/2015
10381,46,3,3,12/12/2015
10382,20,4,1,12/13/2015
10383,4,8,3,12/16/2015
10384,5,3,3,12/16/2015
10385,75,1,2,12/17/2015
10386,21,9,3,12/18/2015
10387,70,1,2,12/18/2015
10388,72,2,1,12/19/2015
10389,10,4,2,12/20/2015
10390,20,6,1,12/23/2015
10391,17,3,3,12/23/2015
10392,59,2,3,12/24/2015
10393,71,1,3,12/25/2015
10394,36,1,3,12/25/2015
10395,35,6,1,12/26/2015
10396,25,1,3,12/27/2015
10397,60,5,1,12/27/2015
10398,71,2,3,12/30/2015
10399,83,8,3,12/31/2015
10400,19,1,3,1/1/2016
10401,65,1,1,1/1/2016
10402,20,8,2,1/2/2016
10403,20,4,3,1/3/2016
10404,49,2,1,1/3/2016
10405,47,1,1,1/6/2016
10406,62,7,1,1/7/2016
10407,56,2,2,1/7/2016
10408,23,8,1,1/8/2016
10409,54,3,1,1/9/2016
10410,10,3,3,1/10/2016
10411,10,9,3,1/10/2016
10412,87,8,2,1/13/2016
10413,41,3,2,1/14/2016
10414,21,2,3,1/14/2016
10415,36,3,1,1/15/2016
10416,87,8,3,1/16/2016
10417,73,4,3,1/16/2016
10418,63,4,1,1/17/2016
10419,68,4,2,1/20/2016
10420,88,3,1,1/21/2016
10421,61,8,1,1/21/2016
10422,27,2,1,1/22/2016
10423,31,6,3,1/23/2016
10424,51,7,2,1/23/2016
10425,41,6,2,1/24/2016
10426,29,4,1,1/27/2016
10427,59,4,2,1/27/2016
10428,66,7,1,1/28/2016
10429,37,3,2,1/29/2016
10430,20,4,1,1/30/2016
10431,10,4,2,1/30/2016
10432,75,3,2,1/31/2016
10433,60,3,3,2/3/2016
10434,24,3,2,2/3/2016
10435,16,8,2,2/4/2016
10436,7,3,2,2/5/2016
10437,87,8,1,2/5/2016
10438,79,3,2,2/6/2016
10439,51,6,3,2/7/2016
10440,71,4,2,2/10/2016
10441,55,3,2,2/10/2016
10442,20,3,2,2/11/2016
10443,66,8,1,2/12/2016
